age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
58,management,single,college,1,4012,yes,yes,phone,22,December,588,2,26,0,unknown,yes
31,student,divorced,college,0,9195,yes,no,phone,15,October,314,1,9,5,success,no
35,student,single,high_school,0,1519,no,yes,email,28,June,300,1,28,4,unknown,no
23,retired,married,college,1,9459,yes,yes,phone,22,April,326,2,13,0,success,no
47,entrepreneur,married,university,1,5820,yes,no,phone,20,November,205,9,14,1,success,no
35,entrepreneur,divorced,college,0,5313,yes,yes,phone,26,June,440,5,3,1,failure,no
31,entrepreneur,married,high_school,1,2340,no,yes,phone,24,September,581,5,26,4,success,no
32,student,divorced,high_school,0,771,yes,yes,phone,26,November,462,10,3,3,success,no
51,technician,divorced,university,0,8797,no,no,phone,10,July,191,8,-1,5,failure,no
50,student,divorced,university,1,8317,yes,yes,email,25,March,582,9,-1,4,success,no
19,management,married,high_school,0,949,yes,yes,phone,24,August,100,9,7,1,failure,no
53,student,married,college,1,3470,yes,no,email,22,November,412,8,27,0,unknown,yes
22,technician,single,college,0,9641,yes,yes,phone,23,November,90,4,3,0,success,yes
50,student,married,college,1,3510,yes,no,phone,26,August,446,4,5,0,failure,no
40,blue_collar,married,high_school,0,1612,yes,no,email,26,February,284,4,11,4,success,yes
45,student,married,high_school,0,1235,no,yes,phone,21,September,45,2,14,1,success,no
48,student,married,university,0,6209,yes,no,email,30,August,322,7,30,1,unknown,no
31,management,divorced,college,0,5138,yes,yes,email,17,September,191,1,4,1,unknown,yes
61,student,married,university,0,9485,yes,yes,email,22,October,565,6,15,1,failure,no
33,technician,married,university,1,7491,no,yes,phone,15,October,132,2,12,4,success,yes
40,management,single,high_school,1,2584,no,no,phone,22,September,336,2,7,2,unknown,yes
65,retired,single,high_school,1,9909,yes,no,phone,22,November,300,9,30,2,unknown,yes
58,blue_collar,married,university,0,5464,yes,no,phone,24,August,594,7,-1,0,unknown,yes
52,management,married,college,0,7041,yes,yes,email,12,January,396,4,14,5,unknown,no
53,blue_collar,divorced,college,0,3878,yes,yes,email,1,March,370,7,14,2,unknown,yes
42,management,married,university,0,7541,no,no,phone,8,January,227,7,20,2,unknown,no
40,entrepreneur,divorced,high_school,1,452,yes,no,phone,19,May,69,2,26,2,failure,no
45,retired,divorced,university,1,9446,yes,no,phone,23,July,31,9,11,2,success,yes
60,technician,divorced,high_school,0,4920,no,no,email,13,December,332,9,7,1,success,no
61,entrepreneur,single,college,1,6653,yes,no,email,7,July,359,8,27,3,failure,yes
50,blue_collar,divorced,university,0,4649,no,yes,phone,22,May,260,4,8,0,unknown,yes
48,retired,single,high_school,1,9431,yes,no,email,13,April,181,1,5,3,unknown,yes
62,retired,married,university,0,1988,no,yes,email,22,September,354,8,26,4,success,yes
65,blue_collar,married,high_school,0,4543,no,yes,email,15,February,322,4,16,2,success,yes
26,student,single,high_school,0,3505,yes,no,email,11,September,507,7,2,1,success,no
55,entrepreneur,single,college,1,7814,yes,no,email,25,July,459,9,13,3,unknown,no
45,blue_collar,single,high_school,1,6624,yes,no,phone,20,September,57,7,0,0,failure,no
26,blue_collar,single,university,1,6211,no,yes,email,11,June,418,5,25,2,unknown,no
19,entrepreneur,divorced,university,1,3673,yes,yes,phone,31,April,234,1,8,1,unknown,no
60,management,divorced,university,1,4198,no,yes,phone,25,March,348,2,0,2,failure,no
43,entrepreneur,single,university,0,1669,no,yes,phone,12,September,468,6,3,4,failure,no
18,blue_collar,married,university,1,5934,no,yes,email,6,December,564,5,29,3,success,no
38,student,single,high_school,1,3995,no,no,email,1,August,362,3,30,1,success,no
39,technician,divorced,college,1,9106,yes,yes,phone,8,December,446,8,14,5,success,no
46,management,single,high_school,0,6625,yes,no,email,16,September,573,6,26,5,failure,no
40,entrepreneur,married,high_school,1,4118,yes,yes,phone,11,February,578,3,11,1,failure,no
35,entrepreneur,divorced,college,1,1647,yes,no,phone,12,March,339,1,7,2,unknown,yes
53,technician,divorced,university,1,1680,yes,no,email,16,August,378,3,2,2,success,yes
22,blue_collar,married,university,0,2485,yes,no,phone,8,February,456,10,13,4,success,no
46,technician,divorced,high_school,1,9316,yes,yes,phone,21,April,300,2,9,1,unknown,yes
28,management,married,high_school,1,4771,yes,yes,email,23,May,494,2,13,2,failure,yes
45,management,divorced,university,0,4352,yes,yes,phone,6,May,325,8,6,3,failure,no
62,blue_collar,married,college,1,7172,yes,yes,email,24,June,286,1,4,1,failure,yes
61,technician,divorced,university,0,7708,no,no,phone,19,July,533,2,29,2,success,no
38,entrepreneur,single,university,1,6744,no,no,email,27,September,67,8,4,2,success,no
25,blue_collar,divorced,university,1,6770,yes,yes,email,20,August,482,1,12,2,failure,yes
36,blue_collar,divorced,high_school,0,472,yes,yes,email,18,January,595,7,4,1,unknown,no
25,entrepreneur,single,high_school,1,8337,no,no,email,16,April,497,9,8,3,unknown,yes
22,technician,married,high_school,1,42,no,no,email,28,March,487,9,29,2,success,no
47,technician,single,college,0,9368,no,yes,email,2,June,514,7,23,5,failure,yes
49,management,single,college,1,1644,no,yes,email,1,December,177,7,8,0,success,no
39,retired,divorced,high_school,0,5383,no,no,email,28,September,66,10,3,1,failure,no
32,entrepreneur,single,high_school,0,1646,no,yes,email,29,January,77,6,2,2,success,no
